chromosome	start	end	modified_calls	total_calls	cell_type
chr1	1318559	1318591	0	5	24
chr1	1318559	1318591	0	6	24
chr1	8733460	8734001	3	7	24
chr1	8733460	8734001	2	5	24
chr1	9869915	9870079	2	5	24
chr1	9869915	9870079	2	5	24
chr1	9869915	9870079	4	4	24
chr1	10046851	10047037	6	6	24
chr1	10046851	10047037	6	7	24
chr1	12244543	12244588	4	5	24
chr1	12244543	12244588	5	6	24
chr1	12244543	12244588	5	5	24
chr1	12244650	12244881	5	5	24
chr1	12244650	12244881	4	5	24
chr1	23366657	23366725	5	6	24
chr1	23377765	23377782	0	6	29
chr1	41501764	41502098	7	7	24
chr1	56551648	56551729	0	5	29
chr1	56551648	56551729	6	6	24
chr1	94676346	94676516	3	4	24
chr1	94676346	94676516	3	4	24
chr1	97145436	97145672	6	6	24
chr1	167763732	167763852	5	5	24
chr1	167763732	167763852	6	7	24
chr1	172322436	172322971	7	7	24
chr1	172322436	172322971	5	6	24
chr1	172322436	172322971	7	7	24
chr1	173449542	173449792	7	7	24
chr1	173474621	173474679	4	4	24
chr1	173474621	173474679	6	6	24
chr1	182876118	182876146	6	6	24
chr1	203643260	203643555	0	4	29
chr1	209804705	209805160	4	5	24
chr1	230122043	230122404	5	6	24
chr2	11824950	11825199	7	7	24
chr2	23599818	23599855	5	6	24
chr2	23599818	23599855	5	5	24
chr2	23721202	23721373	5	6	24
chr2	25576882	25576897	5	5	24
chr2	25576882	25576897	7	7	24
chr2	25576882	25576897	4	5	24
chr2	28800148	28800443	5	6	24
chr2	29063875	29063993	3	4	24
chr2	29063875	29063993	5	5	24
chr2	31303135	31303589	7	7	24
chr2	31303135	31303589	5	5	24
chr2	32652624	32652785	5	6	24
chr2	37973690	37974240	5	5	24
chr2	45406762	45406832	7	7	24
chr2	45406762	45406832	6	7	24
chr2	46050181	46050614	0	4	29
chr2	46050181	46050614	5	5	24
chr2	96330873	96331006	6	6	24
chr2	98058686	98058703	1	6	29
chr2	113328986	113329035	6	7	24
chr2	113843796	113843852	7	7	24
chr2	113843796	113843852	5	6	24
chr2	113843796	113843852	6	7	24
chr2	121174908	121174948	4	4	24
chr2	121174908	121174948	4	5	24
chr2	129248143	129248153	4	4	24
chr2	147365721	147365814	3	4	24
chr2	147365721	147365814	5	5	24
chr2	152581477	152581665	3	4	24
chr2	158357651	158357891	4	5	24
chr2	158357651	158357891	6	6	24
chr2	160200089	160200139	4	4	24
chr2	173829120	173829146	6	6	24
chr2	173829120	173829146	6	6	24
chr2	201298266	201298511	7	7	24
chr3	30355011	30355097	6	7	24
chr3	30844150	30844165	5	6	24
chr3	30844150	30844165	2	4	24
chr3	32004741	32004755	6	7	24
chr3	32004741	32004755	4	4	24
chr3	32181586	32181605	5	5	24
chr3	32181586	32181605	6	6	24
